user_id,url,timestamp
1,https://www.youtube.com/watch?v=EmHLQyROkEs,4/26/2016 6:26
1,https://www.youtube.com/watch?v=unXuY35RTYU,4/26/2016 6:32
32,https://www.youtube.com/results?search_query=z+galantis,4/26/2016 10:56
32,https://www.youtube.com/channel/UCSR79xQ4l4POj3UOxlzdE8g,4/26/2016 10:56
32,https://www.youtube.com/watch?v=JBe7zH6UbNE,4/26/2016 10:57
32,https://www.youtube.com/watch?v=4-DxW9r21Pw,4/26/2016 10:57
32,https://www.youtube.com/watch?v=fNG7JBGJ6tA,4/26/2016 10:57
32,https://www.youtube.com/watch?v=cs2eBaXfGaw,4/26/2016 10:58
32,https://www.youtube.com/watch?v=SF0Cq6sNF38,4/26/2016 10:58
32,https://www.youtube.com/watch?v=bCfs_gIZdvY,4/26/2016 10:58
32,https://www.youtube.com/watch?v=fA1Lr_c07wQ,4/26/2016 10:58
32,https://accounts.youtube.com/accounts/SetSID?ssdc=1&sidt=*&continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3D%252F%26pli%3D1%26auth%3D*%26authuser%3D*,4/26/2016 10:59
32,https://www.youtube.com/channel/UCg3d2TBnHFtpzB4pOP_uSVw,4/26/2016 10:59
32,https://www.youtube.com/channel/UCT6-7eEQjm_4sawtytaBn6Q,4/26/2016 10:59
32,https://www.youtube.com/watch?v=WVCYtxTjvgk,4/26/2016 10:59
32,https://www.youtube.com/channel/UCumHgA1Rk8I15QpkmrPnhmA,4/26/2016 11:01
32,https://www.youtube.com/user/itstvcker/videos,4/26/2016 11:01
32,https://www.youtube.com/channel/UCgnmbRbtU2xANwXOtZMOzGw,4/26/2016 11:01
34,https://www.youtube.com/user/KevinRiazi?sub_confirmation=1,4/26/2016 16:04
34,https://www.youtube.com/user/Technologyislife?sub_confirmation=1,4/26/2016 16:05
34,https://www.youtube.com/user/TaigaTechEnvy?sub_confirmation=1,4/26/2016 16:07
34,https://www.youtube.com/user/Ziovo?sub_confirmation=1,4/26/2016 16:09
34,https://www.youtube.com/user/Mrwhosetheboss?sub_confirmation=1,4/26/2016 16:11
39,https://www.youtube.com/watch?v=GqbY-T2KEiU,4/26/2016 16:16
1,https://www.youtube.com/watch?v=hnUEPc4tFCs,4/26/2016 16:22
34,https://www.youtube.com/channel/UCcMgqGDStQB65jlQo4IK8lQ?sub_confirmation=1,4/26/2016 16:30
1,https://www.youtube.com/results?search_query=new+york+minute,4/26/2016 16:32
1,https://www.youtube.com/watch?v=_Ozxnnk0AyU,4/26/2016 16:32
34,https://www.youtube.com/channel/UCfnSXikprm5QKED4rK3-h-A?sub_confirmation=1,4/26/2016 16:34
77,https://www.youtube.com/feed/subscriptions,4/26/2016 16:38
77,https://www.youtube.com/watch?v=2-n7rpjcICs,4/26/2016 16:43
31,https://www.youtube.com/results?search_query=dave+chappelle+howard+dean+skit,4/26/2016 16:52
31,https://www.youtube.com/watch?v=1ME4aCLb5nw,4/26/2016 16:52
31,https://www.youtube.com/watch?v=x7T0N7WFCNY,4/26/2016 16:55
77,https://www.youtube.com/watch?v=t4kxTkHZnvw,4/26/2016 16:56
